
Symbol table '.symtab' contains 134 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS main.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    2 
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 
     4: 00000000     0 SECTION LOCAL  DEFAULT    5 
     5: 00000000     0 SECTION LOCAL  DEFAULT    6 
     6: 00000000    64 OBJECT  LOCAL  DEFAULT    5 ehdr.3143
     7: 00000040    52 OBJECT  LOCAL  DEFAULT    5 ehdr.3148
     8: 00000000     0 SECTION LOCAL  DEFAULT    8 
     9: 00000000     0 SECTION LOCAL  DEFAULT   10 
    10: 00000000     0 SECTION LOCAL  DEFAULT   11 
    11: 000002a2     0 NOTYPE  LOCAL  DEFAULT    2 .L14
    12: 00000891     0 NOTYPE  LOCAL  DEFAULT    2 .L35
    13: 00001160     0 NOTYPE  LOCAL  DEFAULT    2 .L101
    14: 00001751     0 NOTYPE  LOCAL  DEFAULT    2 .L122
    15: 00000000     0 SECTION LOCAL  DEFAULT   12 
    16: 00000113     0 NOTYPE  LOCAL  DEFAULT    2 .L12
    17: 00000127     0 NOTYPE  LOCAL  DEFAULT    2 .L11
    18: 0000013b     0 NOTYPE  LOCAL  DEFAULT    2 .L10
    19: 0000014f     0 NOTYPE  LOCAL  DEFAULT    2 .L9
    20: 00000163     0 NOTYPE  LOCAL  DEFAULT    2 .L7
    21: 000001d2     0 NOTYPE  LOCAL  DEFAULT    2 .L25
    22: 000001e9     0 NOTYPE  LOCAL  DEFAULT    2 .L24
    23: 00000200     0 NOTYPE  LOCAL  DEFAULT    2 .L23
    24: 00000217     0 NOTYPE  LOCAL  DEFAULT    2 .L22
    25: 0000022b     0 NOTYPE  LOCAL  DEFAULT    2 .L21
    26: 0000023f     0 NOTYPE  LOCAL  DEFAULT    2 .L20
    27: 00000253     0 NOTYPE  LOCAL  DEFAULT    2 .L19
    28: 00000267     0 NOTYPE  LOCAL  DEFAULT    2 .L18
    29: 0000027b     0 NOTYPE  LOCAL  DEFAULT    2 .L17
    30: 0000028f     0 NOTYPE  LOCAL  DEFAULT    2 .L15
    31: 000006c4     0 NOTYPE  LOCAL  DEFAULT    2 .L55
    32: 000006db     0 NOTYPE  LOCAL  DEFAULT    2 .L54
    33: 000006f2     0 NOTYPE  LOCAL  DEFAULT    2 .L53
    34: 00000709     0 NOTYPE  LOCAL  DEFAULT    2 .L52
    35: 00000720     0 NOTYPE  LOCAL  DEFAULT    2 .L51
    36: 00000737     0 NOTYPE  LOCAL  DEFAULT    2 .L50
    37: 0000074e     0 NOTYPE  LOCAL  DEFAULT    2 .L49
    38: 00000765     0 NOTYPE  LOCAL  DEFAULT    2 .L48
    39: 0000077c     0 NOTYPE  LOCAL  DEFAULT    2 .L47
    40: 00000793     0 NOTYPE  LOCAL  DEFAULT    2 .L46
    41: 000007aa     0 NOTYPE  LOCAL  DEFAULT    2 .L45
    42: 000007c1     0 NOTYPE  LOCAL  DEFAULT    2 .L44
    43: 000007d8     0 NOTYPE  LOCAL  DEFAULT    2 .L43
    44: 000007ef     0 NOTYPE  LOCAL  DEFAULT    2 .L41
    45: 00000bae     0 NOTYPE  LOCAL  DEFAULT    2 .L74
    46: 00000bc5     0 NOTYPE  LOCAL  DEFAULT    2 .L73
    47: 00000bdc     0 NOTYPE  LOCAL  DEFAULT    2 .L72
    48: 00000bf3     0 NOTYPE  LOCAL  DEFAULT    2 .L71
    49: 00000c0a     0 NOTYPE  LOCAL  DEFAULT    2 .L70
    50: 00000c21     0 NOTYPE  LOCAL  DEFAULT    2 .L69
    51: 00000c35     0 NOTYPE  LOCAL  DEFAULT    2 .L67
    52: 00000ce6     0 NOTYPE  LOCAL  DEFAULT    2 .L85
    53: 00000cfa     0 NOTYPE  LOCAL  DEFAULT    2 .L84
    54: 00000d09     0 NOTYPE  LOCAL  DEFAULT    2 .L83
    55: 00000d18     0 NOTYPE  LOCAL  DEFAULT    2 .L82
    56: 00000d2c     0 NOTYPE  LOCAL  DEFAULT    2 .L81
